Grading at Sat Jul 21 00:56:00 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 1 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003000 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041000 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   409  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   210  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   404  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   228  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   372  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   226  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   404  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   229  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   405  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -3567.00 | 0.0003700 |   217  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -3567.00 | 0.0003700 |   397  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   221  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   386  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -6534.00 | 0.0005500 |   209  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -6534.00 | 0.0005500 |   409  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -6534.00 | 0.0048600 |   221  | Correct
 240 |     0.00 | 3272.00 | 0.0026700 |   609  | -6534.00 | 0.0048600 |   395  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   215  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   398  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   209  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   400  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   215  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   370  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   217  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   377  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -3567.00 | 0.0005000 |   208  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -3567.00 | 0.0005000 |   381  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -3567.00 | 0.0044000 |   227  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -3567.00 | 0.0044000 |   396  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -6534.00 | 0.0008600 |   211  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -6534.00 | 0.0008600 |   390  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -6534.00 | 0.0042600 |   204  | Correct
 240 |     0.00 | 3272.00 | 0.0056700 |   588  | -6534.00 | 0.0042600 |   409  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   224  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   398  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   233  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   379  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   229  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   377  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   205  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   399  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005700 |   205  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005700 |   378  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042500 |   215  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042500 |   373  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009100 |   224  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009100 |   405  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040500 |   204  | Correct
 240 | 12122.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040500 |   405  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   205  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   402  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   209  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   390  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   220  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   392  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   223  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   395  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000000 |   207  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000000 |   396  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045000 |   220  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045000 |   377  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0000100 |   215  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0000100 |   400  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040500 |   222  | Correct
 240 | 12122.42 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040500 |   404  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   224  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   388  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   210  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   391  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   231  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   377  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   222  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   396  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -3567.00 | 0.0005800 |   225  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -3567.00 | 0.0005800 |   371  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   220  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   392  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -6534.00 | 0.0007100 |   232  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -6534.00 | 0.0007100 |   409  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -6534.00 | 0.0043300 |   212  | Correct
 240 | 12122.42 | 2664.00 | 0.0026700 |   599  | -6534.00 | 0.0043300 |   396  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   231  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   385  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   205  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   380  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   228  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   396  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   219  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   396  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -3567.00 | 0.0004400 |   229  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -3567.00 | 0.0004400 |   371  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -3567.00 | 0.0041200 |   229  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -3567.00 | 0.0041200 |   387  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -6534.00 | 0.0008400 |   223  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -6534.00 | 0.0008400 |   407  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   224  | Correct
 240 | 12122.42 | 2664.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041100 |   374  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   213  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   408  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   222  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   409  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   230  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   408  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   232  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   381  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -3567.00 | 0.0004700 |   223  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -3567.00 | 0.0004700 |   372  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -3567.00 | 0.0041300 |   207  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -3567.00 | 0.0041300 |   378  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -6534.00 | 0.0000600 |   231  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -6534.00 | 0.0000600 |   376  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -6534.00 | 0.0043300 |   220  | Correct
 345 |     0.00 | 3695.00 | 0.0026700 |   614  | -6534.00 | 0.0043300 |   373  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   228  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   401  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   222  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   382  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   228  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   370  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   215  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   394  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -3567.00 | 0.0009500 |   233  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -3567.00 | 0.0009500 |   401  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -3567.00 | 0.0040500 |   218  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -3567.00 | 0.0040500 |   390  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   209  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   396  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -6534.00 | 0.0046200 |   221  | Correct
 345 |     0.00 | 3695.00 | 0.0056700 |   614  | -6534.00 | 0.0046200 |   395  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   223  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   372  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   216  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   409  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   232  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   375  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   225  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   389  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005400 |   225  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005400 |   405  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044300 |   227  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044300 |   404  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   230  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   402  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044600 |   229  | Correct
 345 | 15403.26 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044600 |   386  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   206  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   383  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   223  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   370  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   218  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   377  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   233  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   408  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000700 |   210  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000700 |   387  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041200 |   231  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041200 |   406  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   228  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   378  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048300 |   206  | Correct
 345 | 15403.26 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048300 |   409  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   204  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   376  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   226  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   395  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   214  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   373  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   205  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   385  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -3567.00 | 0.0003500 |   206  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -3567.00 | 0.0003500 |   405  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -3567.00 | 0.0049500 |   225  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -3567.00 | 0.0049500 |   409  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -6534.00 | 0.0000200 |   217  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -6534.00 | 0.0000200 |   377  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -6534.00 | 0.0046200 |   227  | Correct
 345 | 15403.26 | 3517.00 | 0.0026700 |   604  | -6534.00 | 0.0046200 |   374  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   209  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   397  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   220  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   371  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   210  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   407  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   204  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   407  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   588  | -3567.00 | 0.0006100 |   220  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   588  | -3567.00 | 0.0006100 |   404  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   588  | -3567.00 | 0.0042500 |   210  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   588  | -3567.00 | 0.0042500 |   382  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   588  | -6534.00 | 0.0002300 |   228  | Correct
 345 | 15403.26 | 3517.00 | 0.0056700 |   588  | -6534.00 | 0.0002300 |   383  | Correct
